#For each GEM_plane#:
# Strip# ped_mean ped_rms

GEM_plane# 0
1686 -57 7
1687 -59 7
1688 -59 7
1689 -47 8
1690 -64 8
1691 -157 9
1692 -35 14
1693 -63 8
1694 -72 8
1695 37 30
1696 -65 12
1697 -55 8
1698 -56 8
1699 -58 8
1700 -90 7
1701 -55 8
1702 -50 8
1703 -72 7
1704 -58 8
1705 -60 7
1706 -41 8
1707 -57 7
1708 -46 8
1709 -29 7
1710 -27 7
1711 -43 7
1712 -30 8
1713 -24 7
1714 -1 7
1715 -27 7
1716 -38 8
1717 -14 7
1718 -31 7
1719 -35 6
1720 -27 7
1721 -21 7
1722 -35 9
1723 -11 7
1724 -17 7
1725 7 9
1726 4 8
1727 -35 10
1728 14 10
1729 21 8
1730 14 9
1731 -5 8
1732 24 9
1733 5 7
1734 11 8
1735 18 7
1736 24 8
1737 15 7
1738 28 8
1739 21 6
1740 47 8
1741 23 6
1742 41 8
1743 28 7
1744 46 8
1745 42 7
1746 56 9
1747 37 7
1748 38 8
1749 48 7
1750 37 8
1751 37 7
1752 87 8
1753 63 7
1754 74 8
1755 50 7
1756 81 8
1757 94 8
1758 105 9
1759 120 9
1760 75 8
1761 57 8
1762 61 8
1763 79 8
1764 52 7
1765 69 8
1766 42 7
1767 56 8
1768 65 7
1769 48 8
1770 40 7
1771 32 8
1772 44 7
1773 37 8
1774 34 7
1775 24 22
1776 26 7
1777 48 7
1778 50 7
1779 19 8
1780 29 7
1781 37 9
1782 25 7
1783 5 8
1784 32 8
1785 9 8
1786 -5 8
1787 0 10
1788 17 10
1789 13 8
1790 1 12
1791 10 23
1792 -13 7
1793 -15 9
1794 -32 7
1795 -35 9
1796 -44 7
1797 -24 7
1798 -48 7
1799 -55 8
1800 -34 7
1801 -41 7
1802 -57 7
1803 -61 8
1804 -32 7
1805 -34 7
1806 -27 7
1807 -20 25
1808 -57 7
1809 -50 7
1810 -48 7
1811 -69 8
1812 -31 8
1813 -48 9
1814 -44 18
1815 -40 9
1816 -41 8
1817 -48 8
1818 -57 8
1819 -129 10
1820 -41 9
1821 -29 9
1822 -20 9
1823 69 30
1824 -47 9
1825 -33 9
1826 -54 9
1827 -43 8
1828 -46 8
1829 -56 10
1830 -62 8
1831 -39 11
1832 -59 8
1833 -60 13
1834 -58 8
1835 -59 10
1836 -45 7
1837 -45 7
1838 -52 7
1839 -50 7
1840 -50 8
1841 -38 7
1842 -48 7
1843 -30 7
1844 -45 8
1845 -54 12
1846 -25 7
1847 -39 12
1848 -18 7
1849 -41 7
1850 0 10
1851 -34 7
1852 9 8
1853 -25 7
1854 -7 9
1855 -10 7
1856 1 7
1857 -15 6
1858 -21 8
1859 8 7
1860 3 7
1861 -1 6
1862 14 7
1863 -15 6
1864 24 7
1865 23 7
1866 17 7
1867 20 6
1868 24 7
1869 38 10
1870 45 9
1871 43 11
1872 48 12
1873 48 8
1874 54 9
1875 50 13
1876 62 8
1877 61 12
1878 58 10
1879 97 8
1880 78 12
1881 85 8
1882 85 10
1883 72 9
1884 107 10
1885 112 10
1886 98 10
1887 133 11
1888 91 9
1889 109 10
1890 92 9
1891 81 9
1892 54 13
1893 84 12
1894 80 8
1895 54 8
1896 57 10
1897 63 10
1898 51 8
1899 49 10
1900 46 7
1901 50 7
1902 58 7
1903 -3 22
1904 29 8
1905 39 8
1906 10 10
1907 19 10
1908 11 7
1909 11 8
1910 -13 12
1911 4 8
1912 -14 7
1913 6 7
1914 -6 7
1915 -27 8
1916 1 8
1917 -3 9
1918 -27 11
1919 16 23
1920 -8 10
1921 -24 9
1922 -35 8
1923 -20 8
1924 -24 8
1925 -5 7
1926 -27 7
1927 -28 11
1928 -32 7
1929 -29 7
1930 -35 7
1931 -41 9
1932 -29 7
1933 -38 8
1934 -18 7
1935 -12 25
1936 -48 7
1937 -46 8
1938 -45 7
1939 -53 9
1940 -63 7
1941 -68 8
1942 -61 8
1943 -58 8
1944 -56 8
1945 -54 8
1946 -49 8
1947 -149 9
1948 -54 8
1949 -48 9
1950 -54 8
1951 69 30
1952 -44 8
1953 -64 8
1954 -60 8
1955 -66 8
1956 -59 8
1957 -63 8
1958 -55 8
1959 -70 8
1960 -46 8
1961 -34 7
1962 -78 8
1963 -46 7
1964 -43 7
1965 -47 7
1966 -50 7
1967 -37 7
1968 -46 8
1969 -27 7
1970 -35 7
1971 -31 7
1972 -15 8
1973 -24 7
1974 -22 7
1975 -28 7
1976 -16 9
1977 -30 8
1978 -13 10
1979 -15 7
1980 2 8
1981 -20 9
1982 1 8
1983 -11 11
1984 4 13
1985 0 10
1986 24 12
1987 -12 9
1988 11 11
1989 24 8
1990 -8 10
1991 -1 7
1992 32 9
1993 19 7
1994 37 9
1995 44 7
1996 45 8
1997 42 6
1998 57 10
1999 42 7
2000 50 10
2001 63 7
2002 51 10
2003 69 7
2004 54 8
2005 58 7
2006 64 8
2007 34 6
2008 43 8
2009 55 7
2010 41 9
2011 53 7
2012 72 9
2013 112 9
2014 101 10
2015 144 10
2016 81 8
2017 75 9
2018 36 8
2019 38 8
2020 49 7
2021 35 9
2022 26 7
2023 39 9
2024 44 6
2025 46 8
2026 38 7
2027 24 9
2028 32 7
2029 66 10
2030 34 7
2031 12 22
2032 47 7
2033 29 8
2034 22 7
2035 43 9
2036 42 7
2037 27 10
2038 15 7
2039 27 9
2040 13 8
2041 24 10
2042 12 8
2043 17 13
2044 3 11
2045 10 9
2046 -8 13
2047 16 23
2048 -8 9
2049 13 9
2050 -16 8
2051 -39 8
2052 -29 7
2053 -16 7
2054 -1 7
2055 -39 8
2056 -36 7
2057 -48 7
2058 -49 7
2059 -44 8
2060 -36 7
2061 -44 8
2062 -47 7
2063 2 24
2064 -33 7
2065 -48 8
2066 -60 7
2067 -54 8
2068 -49 7
2069 -49 8
2070 -91 7
2071 -68 8
2072 -87 8
2073 -85 8
2074 -78 8
2075 -140 9
2076 -58 9
2077 -72 8
2078 -52 9
2079 36 28
2080 -65 8
2081 -77 9
2082 -83 8
2083 -54 8
2084 -57 8
2085 -63 8
2086 -57 8
2087 -80 8
2088 -36 8
2089 -65 7
2090 -51 8
2091 -61 7
2092 -33 8
2093 -57 7
2094 -68 7
2095 -46 7
2096 -40 8
2097 -44 7
2098 -41 7
2099 -30 7
2100 -4 8
2101 -21 15
2102 -35 7
2103 -38 7
2104 -10 7
2105 -26 7
2106 -19 9
2107 -33 7
2108 -18 7
2109 13 9
2110 -1 8
2111 -13 11
2112 18 12
2113 10 10
2114 20 11
2115 0 9
2116 21 10
2117 20 8
2118 23 9
2119 24 7
2120 34 9
2121 9 7
2122 23 8
2123 38 7
2124 42 8
2125 35 7
2126 30 8
2127 37 7
2128 49 9
2129 37 7
2130 40 9
2131 33 7
2132 77 8
2133 53 7
2134 47 8
2135 68 7
2136 61 8
2137 67 7
2138 64 8
2139 90 8
2140 84 9
2141 111 9
2142 124 10
2143 151 18
2144 86 9
2145 86 9
2146 73 8
2147 75 8
2148 49 7
2149 65 8
2150 50 7
2151 68 8
2152 33 7
2153 50 8
2154 54 7
2155 22 8
2156 29 7
2157 36 8
2158 24 7
2159 16 20
2160 41 7
2161 39 8
2162 50 7
2163 27 8
2164 17 7
2165 7 9
2166 36 7
2167 18 9
2168 31 8
2169 19 9
2170 31 9
2171 -22 12
2172 27 11
2173 28 9
2174 20 15
2175 15 21
2176 13 8
2177 15 8
2178 -4 7
2179 -25 8
2180 -19 7
2181 -13 7
2182 -18 7
2183 -35 9
2184 -43 7
2185 -25 7
2186 -43 7
2187 -56 8
2188 -31 7
2189 -48 7
2190 -52 7
2191 -8 22
2192 -41 7
2193 -32 8
2194 -35 7
2195 -49 8
2196 -70 7
2197 -39 8
2198 -40 7
2199 -58 7
2200 -56 8
2201 -55 8
2202 -59 8
2203 -116 9
2204 -33 8
2205 -58 8
2206 -26 8
2207 58 27
2208 -41 8
2209 -54 8
2210 -40 8
2211 -72 8
2212 -46 8
2213 -43 8
2214 -54 7
2215 -45 7
2216 -48 8
2217 -42 7
2218 -42 8
2219 -46 7
2220 -49 7
2221 -48 7
2222 -21 7
2223 -29 7
2224 -44 9
2225 -41 7
2226 -37 7
2227 -20 7
2228 -7 8
2229 -48 7
2230 -47 7
2231 -24 7
2232 -6 9
2233 -30 7
2234 -24 10
2235 -21 7
2236 -11 7
2237 -24 8
2238 -9 7
2239 -25 9
2240 13 9
2241 -6 8
2242 -10 9
2243 1 7
2244 23 8
2245 17 7
2246 10 8
2247 10 6
2248 23 7
2249 22 6
2250 27 7
2251 50 6
2252 19 7
2253 16 6
2254 39 8
2255 11 7
2256 42 8
2257 46 7
2258 33 8
2259 42 6
2260 37 8
2261 51 7
2262 58 8
2263 53 7
2264 47 8
2265 65 7
2266 48 8
2267 46 7
2268 84 15
2269 74 8
2270 89 9
2271 130 10
2272 89 8
2273 66 13
2274 65 8
2275 44 8
2276 30 7
2277 28 8
2278 69 7
2279 51 8
2280 61 7
2281 54 8
2282 52 7
2283 32 8
2284 39 7
2285 29 8
2286 33 7
2287 10 20
2288 13 6
2289 37 7
2290 11 7
2291 41 8
2292 38 7
2293 40 9
2294 34 7
2295 9 12
2296 4 7
2297 35 7
2298 11 7
2299 7 10
2300 12 9
2301 5 13
2302 -22 10
2303 7 20
2304 -40 10
2305 -16 9
2306 -55 10
2307 -25 9
2308 -46 8
2309 -43 8
2310 -35 8
2311 -49 12
2312 -50 8
2313 -54 8
2314 -35 8
2315 -54 9
2316 -72 7
2317 -61 8
2318 -59 7
2319 -40 24
2320 -30 7
2321 -26 9
2322 -45 8
2323 -38 9
2324 -20 8
2325 -47 8
2326 -39 8
2327 -49 8
2328 -36 8
2329 -37 8
2330 -43 8
2331 -106 9
2332 -43 9
2333 -59 9
2334 -25 9
2335 45 28
2336 -35 8
2337 -26 9
2338 -43 8
2339 -35 8
2340 -48 8
2341 -29 8
2342 -36 8
2343 -38 8
2344 -40 8
2345 -20 7
2346 -36 8
2347 -13 7
2348 -32 8
2349 -37 7
2350 -38 8
2351 -33 7
2352 -29 9
2353 -48 7
2354 -48 7
2355 -60 7
2356 -48 10
2357 -34 7
2358 -61 7
2359 -36 7
2360 -39 10
2361 -35 8
2362 -45 10
2363 -46 8
2364 -12 8
2365 -41 10
2366 -24 8
2367 -43 12
2368 15 13
2369 8 10
2370 4 12
2371 4 9
2372 38 11
2373 17 8
2374 22 10
2375 29 7
2376 44 9
2377 46 7
2378 43 9
2379 46 7
2380 55 9
2381 58 7
2382 24 10
2383 40 8
2384 47 10
2385 42 7
2386 29 10
2387 49 7
2388 25 9
2389 50 7
2390 41 9
2391 48 7
2392 63 9
2393 44 8
2394 46 9
2395 39 8
2396 102 10
2397 96 9
2398 80 10
2399 127 10
2400 70 9
2401 60 10
2402 79 8
2403 68 9
2404 58 8
2405 41 10
2406 64 22
2407 30 10
2408 34 7
2409 46 9
2410 46 7
2411 41 10
2412 43 7
2413 51 10
2414 43 22
2415 -15 23
2416 38 7
2417 44 9
2418 28 8
2419 60 9
2420 45 8
2421 33 10
2422 13 8
2423 16 9
2424 16 8
2425 23 10
2426 16 9
2427 0 13
2428 1 12
2429 5 9
2430 -2 16
2431 1 21
2432 -5 10
2433 -5 10
2434 -25 9
2435 -22 9
2436 -42 8
2437 -32 8
2438 -45 8
2439 -35 10
2440 -49 8
2441 -39 8
2442 -38 8
2443 -89 9
2444 -16 7
2445 -42 9
2446 -50 7
2447 -25 23
2448 -50 7
2449 -53 9
2450 -51 8
2451 -53 9
2452 -42 8
2453 -65 8
2454 -39 8
2455 -66 8
2456 -41 8
2457 -50 8
2458 -64 8
2459 -135 9
2460 -46 9
2461 -52 9
2462 -19 9
2463 42 28
2464 -44 9
2465 -67 9
2466 -46 8
2467 -43 9
2468 -70 8
2469 -54 8
2470 -71 8
2471 -41 8
2472 -60 8
2473 -34 8
2474 -69 9
2475 -41 8
2476 -51 8
2477 -35 7
2478 -51 8
2479 -27 7
2480 -53 9
2481 -42 7
2482 -39 8
2483 -39 7
2484 -43 9
2485 -45 7
2486 -22 8
2487 -48 7
2488 -35 9
2489 -32 8
2490 -36 10
2491 -40 8
2492 -6 8
2493 -12 10
2494 8 9
2495 -14 12
2496 8 13
2497 17 11
2498 22 12
2499 12 10
2500 23 11
2501 30 8
2502 18 10
2503 29 8
2504 45 9
2505 40 8
2506 21 9
2507 39 7
2508 62 9
2509 36 7
2510 66 10
2511 54 8
2512 43 10
2513 53 7
2514 56 10
2515 54 7
2516 51 9
2517 68 7
2518 53 9
2519 47 7
2520 60 9
2521 60 8
2522 79 9
2523 72 8
2524 74 10
2525 88 9
2526 91 10
2527 95 10
2528 79 9
2529 91 10
2530 61 8
2531 66 9
2532 82 8
2533 56 9
2534 78 8
2535 73 9
2536 45 7
2537 51 9
2538 62 7
2539 41 9
2540 54 7
2541 46 9
2542 15 8
2543 6 22
2544 30 7
2545 31 8
2546 34 8
2547 45 9
2548 43 8
2549 34 10
2550 -17 8
2551 12 9
2552 -1 9
2553 7 10
2554 -11 9
2555 -14 13
2556 0 12
2557 18 9
2558 -11 15
2559 -14 21
2560 -36 10
2561 -5 10
2562 -36 9
2563 -54 9
2564 -15 8
2565 -15 8
2566 -24 8
2567 -47 11
2568 -26 8
2569 -48 8
2570 -40 8
2571 -54 9
2572 -32 8
2573 -47 9
2574 -40 8
2575 -22 24
2576 -46 8
2577 -83 9
2578 -44 8
2579 -43 9
2580 -37 8
2581 -49 9
2582 -26 8
2583 -63 8
2584 -38 8
2585 -34 9
2586 -45 9
2587 -92 10
2588 -43 9
2589 -19 9
2590 -10 9
2591 46 28
2592 -30 8
2593 -31 9
2594 -43 8
2595 -36 9
2596 -28 8
2597 -36 9
2598 -69 8
2599 -51 8
2600 -28 9
2601 -51 8
2602 -59 9
2603 -46 8
2604 -33 9
2605 -43 7
2606 -27 8
2607 -31 7
2608 -28 10
2609 -43 7
2610 -22 8
2611 -13 7
2612 -16 9
2613 -58 8
2614 -26 8
2615 -26 7
2616 -15 10
2617 -39 9
2618 -5 11
2619 -15 8
2620 -46 8
2621 -26 10
2622 -23 9
2623 -26 12
2624 -21 13
2625 -13 11
2626 -1 12
2627 3 10
2628 -9 11
2629 8 8
2630 21 10
2631 0 8
2632 5 10
2633 20 8
2634 38 9
2635 25 8
2636 6 9
2637 20 7
2638 26 10
2639 31 8
2640 31 10
2641 55 7
2642 57 10
2643 40 7
2644 51 9
2645 78 7
2646 72 9
2647 71 7
2648 63 9
2649 83 8
2650 82 9
2651 68 8
2652 97 10
2653 72 9
2654 145 10
2655 153 11
2656 115 9
2657 88 10
2658 63 8
2659 41 9
2660 64 8
2661 58 9
2662 72 8
2663 40 9
2664 90 7
2665 55 9
2666 64 8
2667 2 10
2668 34 7
2669 23 10
2670 31 8
2671 1 22
2672 29 8
2673 19 8
2674 -5 8
2675 25 9
2676 11 8
2677 24 10
2678 26 8
2679 -17 9
2680 2 9
2681 1 10
2682 -19 9
2683 -55 13
2684 -3 13
2685 2 9
2686 -22 16
2687 8 21
2688 -7 9
2689 -19 9
2690 -22 8
2691 -19 8
2692 2 8
2693 -5 7
2694 -14 7
2695 -2 11
2696 -18 7
2697 -15 7
2698 -8 7
2699 -15 9
2700 -18 7
2701 -32 8
2702 -11 7
2703 15 23
2704 -5 7
2705 -24 8
2706 -22 7
2707 -32 9
2708 -28 7
2709 -51 8
2710 -27 8
2711 -44 8
2712 -71 8
2713 -47 8
2714 -56 8
2715 -127 9
2716 -42 8
2717 -41 8
2718 -25 8
2719 29 28
2720 -57 8
2721 -34 9
2722 -27 8
2723 -39 8
2724 -49 8
2725 -52 8
2726 -48 8
2727 -47 7
2728 -54 8
2729 -26 7
2730 -33 8
2731 -28 7
2732 -15 7
2733 -15 7
2734 -23 7
2735 -24 7
2736 0 8
2737 -15 7
2738 6 7
2739 -2 7
2740 -8 9
2741 15 7
2742 3 7
2743 13 7
2744 3 10
2745 -11 7
2746 -1 11
2747 -8 7
2748 3 8
2749 -30 9
2750 -19 8
2751 -6 10
2752 22 11
2753 -10 9
2754 6 10
2755 5 9
2756 30 9
2757 17 7
2758 29 9
2759 37 7
2760 12 8
2761 8 7
2762 16 8
2763 35 7
2764 6 7
2765 13 7
2766 -7 8
2767 10 7
2768 16 8
2769 2 7
2770 35 9
2771 35 7
2772 31 8
2773 27 7
2774 25 8
2775 23 7
2776 24 8
2777 49 8
2778 40 8
2779 53 8
2780 68 9
2781 69 9
2782 82 9
2783 93 10
2784 59 8
2785 60 9
2786 58 8
2787 49 8
2788 16 7
2789 24 8
2790 46 7
2791 20 8
2792 17 7
2793 25 8
2794 17 7
2795 -12 8
2796 6 7
2797 21 8
2798 6 7
2799 -37 21
2800 7 7
2801 -3 7
2802 7 7
2803 2 8
2804 36 8
2805 20 9
2806 40 8
2807 21 8
2808 9 8
2809 17 8
2810 15 8
2811 -17 11
2812 -2 11
2813 2 8
2814 -9 13
2815 5 20
2816 -7 8
2817 4 8
2818 -10 7
2819 -16 7
2820 -21 7
2821 -4 7
2822 -27 7
2823 -9 8
2824 -23 6
2825 -12 7
2826 -22 6
2827 -55 8
2828 -32 6
2829 -20 7
2830 -27 7
2831 -30 23
2832 -34 6
2833 -43 8
2834 -26 7
2835 -40 8
2836 -34 7
2837 -44 7
2838 -37 7
2839 -36 7
2840 -66 7
2841 -37 7
2842 -23 7
2843 -121 9
2844 -26 8
2845 -19 8
2846 -7 8
2847 71 27
2848 -32 7
2849 -36 8
2850 -38 7
2851 -11 7
2852 -30 7
2853 -51 7
2854 -44 7
2855 -30 7
2856 -36 7
2857 -34 7
2858 -41 8
2859 -32 7
2860 -28 7
2861 -41 6
2862 -37 7
2863 -31 6
2864 -27 8
2865 -12 6
2866 -21 7
2867 -24 6
2868 -20 8
2869 -33 6
2870 -29 6
2871 -7 6
2872 -20 7
2873 0 7
2874 7 9
2875 -17 7
2876 -10 7
2877 -5 8
2878 -11 8
2879 -4 9
2880 -3 10
2881 5 8
2882 0 9
2883 -1 7
2884 -9 8
2885 20 7
2886 16 8
2887 5 6
2888 0 7
2889 24 6
2890 10 7
2891 17 6
2892 13 7
2893 26 6
2894 12 7
2895 20 7
2896 15 7
2897 28 6
2898 16 8
2899 24 6
2900 47 7
2901 43 6
2902 40 7
2903 54 6
2904 52 8
2905 51 7
2906 43 8
2907 64 7
2908 62 8
2909 84 8
2910 84 9
2911 103 9
2912 76 8
2913 52 8
2914 64 7
2915 40 8
2916 44 7
2917 49 8
2918 66 7
2919 46 8
2920 53 6
2921 46 7
2922 39 7
2923 26 8
2924 19 7
2925 38 7
2926 21 7
2927 -33 20
2928 20 6
2929 -6 7
2930 20 7
2931 4 7
2932 7 7
2933 4 8
2934 -3 7
2935 -8 7
2936 19 7
2937 -13 7
2938 23 7
2939 -37 10
2940 0 9
2941 6 7
2942 6 11
2943 -25 20
2944 -31 7
2945 -11 9
2946 -23 7
2947 -45 7
2948 -5 7
2949 -3 7
2950 -15 7
2951 -34 8
2952 -27 6
2953 -28 7
2954 -33 6
2955 -43 8
2956 -33 6
2957 -55 7
2958 -54 6
2959 -6 21
2960 -32 6
2961 -69 7
2962 -37 7
2963 -41 8
2964 -41 7
2965 -27 7
2966 -36 7
2967 -32 7
2968 -22 7
2969 -57 7
2970 -37 7
2971 -86 9
2972 -13 8
2973 -23 8
2974 2 8
2975 53 25
2976 -15 8
2977 -36 8
2978 -57 8
2979 -36 7
2980 -17 8
2981 -37 7
2982 -39 7
2983 -40 7
2984 -33 7
2985 -37 7
2986 -30 8
2987 -33 7
2988 -32 7
2989 -43 6
2990 -47 7
2991 -29 6
2992 -33 8
2993 -41 6
2994 -5 7
2995 -37 6
2996 -8 8
2997 -18 6
2998 -19 7
2999 7 6
3000 -5 7
3001 -35 7
3002 -25 9
3003 -16 7
3004 -18 7
3005 -39 8
3006 -7 8
3007 -16 9
3008 -2 9
3009 -26 8
3010 -4 8
3011 -1 7
3012 -5 8
3013 -7 7
3014 -10 7
3015 -1 6
3016 15 7
3017 -4 6
3018 21 7
3019 9 6
3020 25 7
3021 13 6
3022 36 7
3023 13 7
3024 25 7
3025 52 7
3026 18 8
3027 55 6
3028 27 7
3029 71 7
3030 69 7
3031 54 7
3032 67 8
3033 91 7
3034 71 8
3035 56 7
3036 84 8
3037 54 8
3038 100 9
3039 127 9
3040 64 8
3041 85 8
3042 54 8
3043 55 8
3044 60 7
3045 52 8
3046 92 7
3047 44 8
3048 40 7
3049 62 8
3050 44 7
3051 30 8
3052 38 7
3053 21 7
3054 37 7
3055 -1 18
3056 20 6
3057 13 7
3058 -4 7
3059 0 7
3060 5 7
3061 10 7
3062 9 7
3063 -35 7
3064 -11 7
3065 12 7
3066 1 7
3067 -29 9
3068 6 9
3069 0 7
3070 -28 10
3071 -6 18
3072 12 8
3073 15 8
3074 18 7
3075 -6 8
3076 1 7
3077 2 7
3078 -13 7
3079 21 8
3080 13 7
3081 -2 7
3082 -5 7
3083 -19 9
3084 0 7
3085 -12 7
3086 -16 7
3087 32 26
3088 12 7
3089 -7 8
3090 -12 7
3091 -25 8
3092 -27 7
3093 -10 8
3094 -18 7
3095 -40 8
3096 -21 7
3097 -29 8
3098 -18 8
3099 -110 9
3100 -18 8
3101 -28 8
3102 1 8
3103 108 30
3104 -7 8
3105 -7 8
3106 -18 8
3107 -31 8
3108 -28 8
3109 -26 8
3110 -16 8
3111 -32 7
3112 -28 8
3113 -27 7
3114 -33 8
3115 -10 7
3116 0 7
3117 3 7
3118 -26 7
3119 -16 7
3120 7 9
3121 -10 7
3122 2 7
3123 -3 7
3124 -16 8
3125 -19 7
3126 0 7
3127 0 7
3128 42 8
3129 1 7
3130 0 9
3131 5 7
3132 0 7
3133 5 8
3134 17 8
3135 -18 9
3136 23 10
3137 -1 8
3138 2 9
3139 -3 8
3140 12 9
3141 -1 7
3142 0 8
3143 1 7
3144 -2 8
3145 -17 7
3146 -11 8
3147 13 7
3148 0 7
3149 1 6
3150 -1 8
3151 -16 7
3152 -23 8
3153 11 7
3154 24 8
3155 14 7
3156 13 8
3157 6 7
3158 17 8
3159 14 7
3160 16 8
3161 1 7
3162 9 8
3163 18 8
3164 26 9
3165 28 8
3166 40 9
3167 60 9
3168 33 8
3169 34 9
3170 -9 8
3171 39 8
3172 13 7
3173 18 8
3174 25 7
3175 -9 8
3176 7 7
3177 0 8
3178 -4 7
3179 -9 8
3180 18 7
3181 -19 7
3182 -15 7
3183 -15 22
3184 3 7
3185 4 7
3186 -9 7
3187 25 7
3188 13 7
3189 19 8
3190 27 7
3191 -4 8
3192 4 7
3193 4 8
3194 -16 8
3195 -4 10
3196 3 9
3197 -3 8
3198 19 11
3199 23 23
3200 -15 8
3201 4 9
3202 -13 8
3203 -26 8
3204 -26 7
3205 5 7
3206 -15 7
3207 -40 11
3208 -38 7
3209 -39 7
3210 -28 7
3211 -58 9
3212 -38 7
3213 -48 8
3214 -62 7
3215 -40 25
3216 -48 7
3217 -65 8
3218 -34 7
3219 -49 8
3220 -69 7
3221 -63 8
3222 -51 7
3223 -67 8
3224 -78 7
3225 -80 8
3226 -76 8
3227 -133 9
3228 -60 8
3229 -66 8
3230 -61 8
3231 36 29
3232 -71 8
3233 -77 8
3234 -96 8
3235 -69 8
3236 -65 8
3237 -66 8
3238 -75 8
3239 -61 7
3240 -65 8
3241 -71 7
3242 -41 8
3243 -58 7
3244 -36 8
3245 -27 7
3246 -32 7
3247 -42 7
3248 -29 9
3249 -29 7
3250 -38 7
3251 -52 7
3252 -37 9
3253 -12 7
3254 -27 7
3255 -48 7
3256 -9 9
3257 -22 8
3258 -20 11
3259 -8 7
3260 -6 7
3261 -16 9
3262 0 8
3263 4 10
3264 28 10
3265 -8 9
3266 38 10
3267 9 8
3268 37 9
3269 34 7
3270 36 8
3271 22 7
3272 45 8
3273 54 7
3274 35 8
3275 51 7
3276 40 8
3277 49 7
3278 25 8
3279 62 7
3280 38 8
3281 41 7
3282 46 9
3283 31 7
3284 43 8
3285 42 7
3286 67 8
3287 48 7
3288 85 8
3289 63 7
3290 87 8
3291 58 8
3292 88 9
3293 111 9
3294 106 9
3295 134 10
3296 66 8
3297 73 9
3298 79 8
3299 78 8
3300 33 7
3301 55 8
3302 62 7
3303 49 8
3304 53 7
3305 68 8
3306 50 7
3307 21 8
3308 56 7
3309 22 8
3310 29 7
3311 -17 23
3312 43 7
3313 38 7
3314 28 7
3315 37 8
3316 41 7
3317 28 9
3318 30 7
3319 20 8
3320 1 7
3321 14 8
3322 25 8
3323 4 10
3324 12 10
3325 9 8
3326 -13 11
3327 5 22
3328 12 8
3329 6 9
3330 -26 8
3331 -11 7
3332 -18 7
3333 -1 7
3334 4 7
3335 16 9
3336 -13 7
3337 -2 7
3338 8 7
3339 -29 8
3340 -12 7
3341 -7 7
3342 -16 7
3343 11 22
3344 -32 7
3345 -20 8
3346 -8 7
3347 -37 9
3348 -17 7
3349 -3 8
3350 -29 7
3351 -13 8
3352 -11 8
3353 -6 8
3354 -8 8
3355 -95 9
3356 -45 8
3357 -15 8
3358 -23 8
3359 73 27
3360 -23 10
3361 -30 8
3362 -27 8
3363 -41 8
3364 -4 8
3365 -22 8
3366 -22 8
3367 -6 7
3368 -11 8
3369 -19 7
3370 -23 9
3371 -7 7
3372 -37 8
3373 -1 7
3374 -24 7
3375 -37 7
3376 -3 9
3377 -10 7
3378 -4 7
3379 2 7
3380 0 8
3381 -1 7
3382 3 7
3383 -11 7
3384 -6 9
3385 -17 8
3386 -3 10
3387 -14 7
3388 -1 7
3389 -9 9
3390 10 8
3391 -32 10
3392 -23 10
3393 -35 8
3394 -1 9
3395 -1 8
3396 -3 9
3397 -14 7
3398 -10 8
3399 3 7
3400 -21 8
3401 -12 7
3402 -9 8
3403 4 7
3404 2 8
3405 20 6
3406 17 8
3407 17 7
3408 13 9
3409 44 7
3410 20 9
3411 27 7
3412 42 8
3413 16 7
3414 23 12
3415 35 7
3416 12 9
3417 8 7
3418 27 9
3419 46 8
3420 27 9
3421 53 9
3422 48 10
3423 84 10
3424 32 9
3425 28 9
3426 8 8
3427 19 9
3428 52 7
3429 44 9
3430 27 7
3431 9 9
3432 36 7
3433 33 9
3434 54 7
3435 31 9
3436 7 7
3437 33 9
3438 3 14
3439 -26 21
3440 4 6
3441 9 8
3442 17 7
3443 12 8
3444 1 7
3445 -15 9
3446 -8 7
3447 9 8
3448 -13 7
3449 4 8
3450 -8 8
3451 -16 11
3452 -23 10
3453 0 8
3454 -16 11
3455 -1 20
3456 -26 8
3457 -14 9
3458 -13 7
3459 -23 7
3460 -47 7
3461 -38 7
3462 -29 7
3463 -34 11
3464 -32 7
3465 -33 7
3466 -70 7
3467 -61 9
3468 -31 7
3469 -36 7
3470 -54 7
3471 -40 23
3472 -37 7
3473 -67 8
3474 -44 7
3475 -53 8
3476 -55 7
3477 -36 8
3478 -38 7
3479 -51 8
3480 -55 7
3481 -47 8
3482 -22 8
3483 -86 9
3484 -9 8
3485 -10 8
3486 -24 8
3487 61 27
3488 -16 8
3489 -14 8
3490 -25 8
3491 -28 7
3492 -36 8
3493 -51 8
3494 -42 8
3495 -33 7
3496 -40 8
3497 -38 7
3498 -31 8
3499 -28 7
3500 -47 8
3501 -39 7
3502 -49 7
3503 -29 7
3504 -39 9
3505 -54 7
3506 -47 7
3507 -61 7
3508 -38 10
3509 -35 7
3510 -28 7
3511 -12 7
3512 -16 10
3513 -31 7
3514 -25 11
3515 -22 7
3516 -26 7
3517 -31 8
3518 -13 8
3519 -6 9
3520 31 9
3521 -7 8
3522 12 9
3523 20 8
3524 7 9
3525 13 7
3526 27 8
3527 30 7
3528 39 8
3529 58 7
3530 39 8
3531 21 7
3532 11 7
3533 40 6
3534 35 8
3535 38 7
3536 51 8
3537 38 7
3538 24 9
3539 50 7
3540 34 8
